Item Code|Description|GTIN|Display Name|Unit
NMP5|New Mexico Peppers 5 lbs/cs|818181023240|New Mexico Peppers| 5 lbs/cs
PDP10|Pimento de Padrón 10 lbs/cs|818181023257|Pimento de Padrón| 10 lbs/cs
PDP12|Pimento de Padrón 12 pt/cs|818181023264|Pimento de Padrón| 12 pt/cs
PDP5|Pimento de Padrón 5 lbs/cs|818181023271|Pimento de Padrón| 5 lbs/cs
POP10|Poblano Peppers 10 lbs/cs|818181023288|Poblano Peppers| 10 lbs/cs
PPDP12|Pimento de Padrón Picoso 12 pt/cs|818181023295|Pimento de Padrón Picoso| 12 pt/cs
PPDP5|Pimento de Padrón Picoso 5 lbs/cs|818181023301|Pimento de Padrón Picoso| 5 lbs/cs
RJALP10|Red Jalapeño Peppers 10 lbs/cs|818181023318|Red Jalapeño Peppers| 10 lbs/cs
RJALP5|Red Jalapeño Peppers 5 lbs/cs|818181023325|Red Jalapeño Peppers| 5 lbs/cs
RSERP10|Red Serrano Pepper 10 lbs/cs|818181023332|Red Serrano Pepper| 10 lbs/cs
SDCAYP24|Sun-Dried Cayenne Peppers 24 1-oz bags/cs|818181023349|Sun-Dried Cayenne Peppers| 24 1-oz bags/cs
SDCAYPUNIT|Sun-Dried Cayenne Peppers by the pound|818181023356|Sun-Dried Cayenne Peppers| by the pound
SDHPUNIT|Sun-Dried Hot Peppers by the pound|818181023363|Sun-Dried Hot Peppers| by the pound
SDTHP24|Sun-Dried Thai Pepper 24 1-oz bags/cs|818181023370|Sun-Dried Thai Pepper| 24 1-oz bags/cs
SDTHPUNIT|Sun-Dried Thai Pepper by the pound|818181023387|Sun-Dried Thai Pepper| by the pound
SERP5|Serrano Pepper 5 lbs/cs|818181023394|Serrano Pepper| 5 lbs/cs
THP10|Thai Peppers 10 lbs/cs|818181023400|Thai Peppers| 10 lbs/cs
THP5|Thai Peppers 5 lbs/cs|818181023417|Thai Peppers| 5 lbs/cs
BL12|Baby Leeks 12 bu/cs|818181023424|Baby Leeks| 12 bu/cs
BL24|Baby Leeks 24 bu/cs|818181023431|Baby Leeks| 24 bu/cs
KRL10|King Richard Leeks 10 lbs/cs|818181023448|King Richard Leeks| 10 lbs/cs
KRL12|King Richard Leeks 12 bu/cs|818181023455|King Richard Leeks| 12 bu/cs
KRL20|King Richard Leeks 20 lb/cs|818181023462|King Richard Leeks| 20 lb/cs
L12|Leeks 12 bu/cs|818181023479|Leeks| 12 bu/cs
L20|Leeks 20 lbs/cs|818181023486|Leeks| 20 lbs/cs
L24|Leeks 24 bu/cs|818181023493|Leeks| 24 bu/cs
BATL24|Batavia Lettuce 24 ct/cs|818181023509|Batavia Lettuce| 24 ct/cs
BROM10|Baby Romaine Lettuce 10 lbs/cs|818181023516|Baby Romaine Lettuce| 10 lbs/cs
BRROM10|Baby Red Romaine Lettuce 10 lbs/cs|818181023523|Baby Red Romaine Lettuce| 10 lbs/cs
BRROM24|Baby Red Romaine Lettuce 24 ct/cs|818181023530|Baby Red Romaine Lettuce| 24 ct/cs
BRROM5|Baby Red Romaine Lettuce 5 lbs/cs|818181023547|Baby Red Romaine Lettuce| 5 lbs/cs
IBL20|Iceberg Lettuce 20 lbs/cs|818181023554|Iceberg Lettuce| 20 lbs/cs
IBL24|Iceberg Lettuce 24 ct/cs|818181023561|Iceberg Lettuce| 24 ct/cs
LG10|Little Gem Lettuce 10 lbs/cs|818181023585|Little Gem Lettuce| 10 lbs/cs
LG24|Little Gem Lettuce 24 ct/cs|818181023592|Little Gem Lettuce| 24 ct/cs
LG5|Little Gem Lettuce 5 lbs/cs|818181023608|Little Gem Lettuce| 5 lbs/cs
MXBL24|Mixed Baby Lettuce 24 ct/cs|818181023615|Mixed Baby Lettuce| 24 ct/cs
MXBROM10|Mixed Baby Romaine Lettuce 10 lbs/cs|818181023622|Mixed Baby Romaine Lettuce| 10 lbs/cs
MXBROM3|Mixed Baby Romaine Lettuce 3 lbs/cs|818181023639|Mixed Baby Romaine Lettuce| 3 lbs/cs
MXL24|Mixed Lettuce 24 ct/cs|818181023646|Mixed Lettuce| 24 ct/cs
MXROM10|Mixed Romaine Lettuce 10 lbs/cs|818181023653|Mixed Romaine Lettuce| 10 lbs/cs
MXTL24|Mixed Teenage Lettuce 24 ct/cs|818181023660|Mixed Teenage Lettuce| 24 ct/cs
ROM24|Romaine Lettuce 24 ct/cs|818181023677|Romaine Lettuce| 24 ct/cs
ROMH10|Romaine Hearts 10 lbs/cs|818181023684|Romaine Hearts| 10 lbs/cs
RROM24|Red Romaine Lettuce 24 ct/cs|818181023691|Red Romaine Lettuce| 24 ct/cs
2MXM30|Choice Mixed Melons 30 lbs/cs|818181023745|Choice Mixed Melons| 30 lbs/cs
AMBM30|Ambrosia Melons 30 lbs/cs|818181023752|Ambrosia Melons| 30 lbs/cs
CAN12|Cantaloupe 12 ct/cs|818181023769|Cantaloupe| 12 ct/cs
CAN15|Cantaloupe 15 ct/cs|818181023776|Cantaloupe| 15 ct/cs
CAN18|Cantaloupe 18 ct/cs|818181023783|Cantaloupe| 18 ct/cs
CAN30|Cantaloupe 30 lbs/cs|818181023790|Cantaloupe| 30 lbs/cs
CAN700|Cantaloupe 700 lbs/cs|818181023806|Cantaloupe| 700 lbs/cs
CAN9|Cantaloupe 9 ct/cs|818181023813|Cantaloupe| 9 ct/cs
Canunit|Cantaloupe by the piece|818181023820|Cantaloupe| by the piece
CHLNM30|Charlyn Melons 30 lbs/cs|818181023837|Charlyn Melons| 30 lbs/cs
CHLNM700|Charlyn Melons 700 lbs/cs|818181023844|Charlyn Melons| 700 lbs/cs
CHLNMUNIT|Charlyn Melon By the Piece|818181023851|Charlyn Melon| By the Piece
CHTSM18|Charentais Melons 18 lbs/cs|818181023868|Charentais Melons| 18 lbs/cs
CHTSM20|Charentais Melons 20 lbs/cs|818181023875|Charentais Melons| 20 lbs/cs
CHTSM30|Charentais Melons 30 lbs/cs|818181023882|Charentais Melons| 30 lbs/cs
CHTSM35|Charentais Melons 35 lbs/cs|818181023899|Charentais Melons| 35 lbs/cs
CHTSMUNIT|Charentais Melons by the piece|818181023905|Charentais Melons| by the piece
CRENM30|Crenshaw Melons 30 lbs/cs|818181023912|Crenshaw Melons| 30 lbs/cs
CRENMUNIT|Crenshaw Melons by the piece|818181023929|Crenshaw Melons| by the piece
GALM30|Galia Melons 30 lbs/cs|818181023936|Galia Melons| 30 lbs/cs
GALM680|Galia Melons 680 lbs/bin|818181023943|Galia Melons| 680 lbs/bin
MUSM12|Muskmelons 12 ct/cs|818181023950|Muskmelons| 12 ct/cs
MUSM15|Muskmelons 15 ct/cs|818181023967|Muskmelons| 15 ct/cs
MUSM30|Muskmelons 30 ct/cs|818181023974|Muskmelons| 30 ct/cs
MUSM800|Muskmelons 800 lbs/cs|818181023981|Muskmelons| 800 lbs/cs
MUSMUNIT|Muskmelons by the piece|818181023998|Muskmelons| by the piece
MXM30|Mixed Melons 30 lbs/cs|818181024001|Mixed Melons| 30 lbs/cs
OHDM30|Orange Honeydew Melons 30 lbs/cs|818181024018|Orange Honeydew Melons| 30 lbs/cs
OHDM680|Orange Honeydew Melons 680 lbs/bin|818181024025|Orange Honeydew Melons| 680 lbs/bin
OHDMUNIT|Orange Honeydew Melons by the piece|818181024032|Orange Honeydew Melons| by the piece
SENM30|Sensation Melons 30 lbs/cs|818181024049|Sensation Melons| 30 lbs/cs
SENMUNIT|Sensation Melon by the Piece|818181024056|Sensation Melon| by the Piece
TUSM30|Tuscan Melons 30 lbs/cs|818181024063|Tuscan Melons| 30 lbs/cs
YCM30|Yellow Canary Melons 30 lbs/cs|818181024070|Yellow Canary Melons| 30 lbs/cs
YCMUNIT|Yellow Canary Melons by the piece|818181024087|Yellow Canary Melons| by the piece
#VALUE!|Nopales 10lbs/cs.|818181024094|Nopales| 10lbs/cs.
ALM10|Almonds 10 lbs/cs|818181024100|Almonds| 10 lbs/cs
ALM25|Almonds 25 lbs/cs|818181024117|Almonds| 25 lbs/cs
ALM5|Almonds 5 lbs/bag|818181024131|Almonds| 5 lbs/bag
GALMUNIT|Green Almonds by the pound|818181024155|Green Almonds| by the pound
GWAL25|Green Walnuts 25 lbs/cs|818181024162|Green Walnuts| 25 lbs/cs
WAL10|Walnuts 10 lbs/cs|818181024179|Walnuts| 10 lbs/cs
WAL25|Walnuts 25 lbs/cs|818181024186|Walnuts| 25 lbs/cs
2RO25|Choice Red Onions 25 lbs/cs|818181024193|Choice Red Onions| 25 lbs/cs
2RO40|Choice Red Onions 40 lbs/cs|818181024209|Choice Red Onions| 40 lbs/cs
2YO40|Choice Yellow Onions 40 lbs/cs|818181024216|Choice Yellow Onions| 40 lbs/cs
FRO10|Fresh Red Onions 10 lbs/cs|818181024223|Fresh Red Onions| 10 lbs/cs
FRO25|Fresh Red Onions 25 lbs/cs|818181024230|Fresh Red Onions| 25 lbs/cs
FRO40|Fresh Red Onions 40 lbs/cs|818181024247|Fresh Red Onions| 40 lbs/cs
FRTO10|Fresh Red Torpedo Onions 10 lbs/cs|818181024254|Fresh Red Torpedo Onions| 10 lbs/cs
FRTO20|Fresh Red Torpedo Onions 20 lbs/cs|818181024261|Fresh Red Torpedo Onions| 20 lbs/cs
FRTO24|Fresh Red Torpedo Onions 24 bu/cs|818181024278|Fresh Red Torpedo Onions| 24 bu/cs
FRTO25|Fresh Red Torpedo Onion 25lbs/cs|818181024285|Fresh Red Torpedo Onion| 25lbs/cs
FYO25|Fresh Yellow Onions 25 lbs/cs|818181024292|Fresh Yellow Onions| 25 lbs/cs
FYO40|Fresh Yellow Onions 40 lbs/cs|818181024308|Fresh Yellow Onions| 40 lbs/cs
FYSWO10|Fresh Yolo Sweet Onions 10 lbs/cs|818181024315|Fresh Yolo Sweet Onions| 10 lbs/cs
FYSWO25|Fresh Yolo Sweet Onions 25 lbs/cs|818181024322|Fresh Yolo Sweet Onions| 25 lbs/cs
LRO40|Large Red Onions 40 lbs/cs|818181024339|Large Red Onions| 40 lbs/cs
MXSO10|Mixed Spring Onions 10 lb/cs|818181024346|Mixed Spring Onions| 10 lb/cs
MXSO24|Mixed Springs Onions 24 bu/cs|818181024353|Mixed Springs Onions| 24 bu/cs
RO25|Red Onions 25 lbs/cs|818181024360|Red Onions| 25 lbs/cs
RO40|Red Onions 40 lbs/cs|818181024377|Red Onions| 40 lbs/cs
RSO10|Red Spring Onions 10 lbs/cs|818181024384|Red Spring Onions| 10 lbs/cs
RSO12|Red Spring Onions 12 bu/cs|818181024391|Red Spring Onions| 12 bu/cs
RSO20|Red Spring Onions 20 lbs/cs|818181024407|Red Spring Onions| 20 lbs/cs
RSO24|Red Spring Onions 24 bu/cs|818181024414|Red Spring Onions| 24 bu/cs
RSO5|Red Spring Onions 5 lbs/cs|818181024421|Red Spring Onions| 5 lbs/cs
RTO10|Red Torpedo Onions 10 lbs/cs|818181024438|Red Torpedo Onions| 10 lbs/cs
RTO20|Red Torpedo Onions 20 lbs/cs|818181024445|Red Torpedo Onions| 20 lbs/cs
RTO24|Red Torpedo Onions 24 bu/cs|818181024452|Red Torpedo Onions| 24 bu/cs
RTO25|Red Torpedo Onions 25 lbs/cs|818181024469|Red Torpedo Onions| 25 lbs/cs
RTO40|Red Torpedo Onions 40 lbs/cs|818181024476|Red Torpedo Onions| 40 lbs/cs
RTSO10|Red Torpedo Spring Onions 10 lbs/cs|818181024483|Red Torpedo Spring Onions| 10 lbs/cs
RTSO12|Red Torpedo Spring Onions 12 bu/cs|818181024490|Red Torpedo Spring Onions| 12 bu/cs
RTSO20|Red Torpedo Spring Onions 20 lbs/cs|818181024506|Red Torpedo Spring Onions| 20 lbs/cs
RTSO24|Red Torpedo Spring Onions 24 bu/cs|818181024513|Red Torpedo Spring Onions| 24 bu/cs
WHSO10|White Spring Onions 10 lbs/cs|818181024520|White Spring Onions| 10 lbs/cs
WHSO12|White Spring Onions 12 bu/cs|818181024537|White Spring Onions| 12 bu/cs
WHSO20|White Spring Onions 20 lbs/cs|818181024544|White Spring Onions| 20 lbs/cs
WHSO24|White Spring Onions 24 bu/cs|818181024551|White Spring Onions| 24 bu/cs
WHSO5|White Spring Onions 5 lbs/cs|818181024568|White Spring Onions| 5 lbs/cs
YO25|Yellow Onions 25 lbs/cs|818181024575|Yellow Onions| 25 lbs/cs
YO40|Yellow Onions 40 lbs/cs|818181024582|Yellow Onions| 40 lbs/cs
YO45|Yellow Onions 45 lbs/cs|818181024599|Yellow Onions| 45 lbs/cs
YO900|Yellow Onions 900 lbs/bin|818181024605|Yellow Onions| 900 lbs/bin
YSWO10|Yolo Sweet Onions 10 lbs/cs|818181024612|Yolo Sweet Onions| 10 lbs/cs
YSWO20|Yolo Sweet Onions 20 lbs/cs|818181024629|Yolo Sweet Onions| 20 lbs/cs
YSWO25|Yolo Sweet Onions 25 lbs/cs|818181024636|Yolo Sweet Onions| 25 lbs/cs
YSWO40|Yolo Sweet Onions 40 lbs/cs|818181024643|Yolo Sweet Onions| 40 lbs/cs
ESP10|English Shelling Peas 10 lbs/cs|818181024650|English Shelling Peas| 10 lbs/cs
ESP15|English Shelling Peas 15 lbs/cs|818181024667|English Shelling Peas| 15 lbs/cs
ESP20|English Shelling Peas 20 lbs/cs|818181024674|English Shelling Peas| 20 lbs/cs
ESP25|English Shelling Peas 25 lbs/cs|818181024681|English Shelling Peas| 25 lbs/cs
ESP28|English Shelling Peas 28 lbs/cs|818181024698|English Shelling Peas| 28 lbs/cs
ESP30|English Shelling Peas 30 lbs/cs|818181024704|English Shelling Peas| 30 lbs/cs
SNOWP10|Snow Peas 10 lbs/cs|818181024711|Snow Peas| 10 lbs/cs
SSP10|Sugar Snap Peas 10 lbs/cs|818181024728|Sugar Snap Peas| 10 lbs/cs
SSP20|Sugar Snap Peas 20 lbs/cs|818181024735|Sugar Snap Peas| 20 lbs/cs
SSP25|Sugar Snap Peas 25 lbs/cs|818181024742|Sugar Snap Peas| 25 lbs/cs
2FF25|Choice French Fingerling Potatoes 25lbs/cs|818181024759|Choice French Fingerling Potatoes| 25lbs/cs
ABP10|All Blue Potatoes 10 lbs/cs|818181024766|All Blue Potatoes| 10 lbs/cs
ABP25|All Blue Potatoes 25 lbs/cs|818181024773|All Blue Potatoes| 25 lbs/cs
FF10|French Fingerling Potatoes 10 lbs/cs|818181024803|French Fingerling Potatoes| 10 lbs/cs
FF20|French Fingerling Potatoes 20 lbs/cs|818181024810|French Fingerling Potatoes| 20 lbs/cs
FF25|French Fingerling Potatoes 25 lbs/cs|818181024827|French Fingerling Potatoes| 25 lbs/cs
FF50|French Fingerling Potatoes 50 lbs/cs|818181024834|French Fingerling Potatoes| 50 lbs/cs
FFC10|French Fingerling Potatoes Size C|818181024841|French Fingerling Potatoes, C| 10 lbs/cs
GBBA25|German Butterball Potatoes Size A|818181024858|German Butterball Potatoes, A| 25 lbs/cs
GBBA50|German Butterball Potatoes Size A|818181024865|German Butterball Potatoes, A| 50 lbs/cs
GBBB10|German Butterball Potatoes Size B|818181024872|German Butterball Potatoes, B| 10 lbs/cs
GBBB25|German Butterball Potatoes Size B|818181024889|German Butterball Potatoes, B| 25 lbs/cs
GBBB50|German Butterball Potatoes Size B|818181024896|German Butterball Potatoes, B| 50 lbs/cs
GBBC10|German Butterball Potatoes Size C|818181024902|German Butterball Potatoes, C| 10 lbs/cs
GBBC25|German Butterball Potatoes Size C|818181024919|German Butterball Potatoes, C| 25 lbs/cs
GBBC50|German Butterball Potatoes Size C|818181024926|German Butterball Potatoes, C| 50 lbs/cs
MR10|Mountain Rose Potatoes 10 lbs/cs|818181024940|Mountain Rose Potatoes| 10 lbs/cs
MRA25|Mountain Rose Potatoes Size A|818181024957|Mountain Rose Potatoes, A| 25 lbs/cs
MRB25|Mountain Rose Potatoes Size B|818181024964|Mountain Rose Potatoes, B| 25 lbs/cs
MRB50|Mountain Rose Potatoes Size B|818181024971|Mountain Rose Potatoes, B| 50 lbs/cs
MRC25|Mountain Rose Potatoes Size C|818181024988|Mountain Rose Potatoes, C| 25 lbs/cs
MXM10|Mixed Marble Potatoes 10 lbs/cs|818181024995|Mixed Marble Potatoes| 10 lbs/cs
MXM25|Mixed Marble Potatoes 25 lbs/cs|818181025008|Mixed Marble Potatoes| 25 lbs/cs
PM10|Purple Majesty Potatoes 10 lbs/cs|818181025060|Purple Majesty Potatoes| 10 lbs/cs
PM25|Purple Majesty Potatoes 25 lbs/cs|818181025077|Purple Majesty Potatoes| 25 lbs/cs
PM50|Purple Majesty Potatoes 50 lbs/cs|818181025084|Purple Majesty Potatoes| 50 lbs/cs
PMC10|Purple Majesty Potatoes Size C|818181025091|Purple Majesty Potatoes, C| 10 lbs/cs
PMC25|Purple Majesty Potatoes Size C|818181025107|Purple Majesty Potatoes, C| 25 lbs/cs
RBF10|Russian Banana Fingerling Potatoes 10 lbs/cs|818181025114|Russian Banana Fingerling Potatoes| 10 lbs/cs
RBF20|Russian Banana Fingerling Potatoes 20 lbs/cs|818181025121|Russian Banana Fingerling Potatoes| 20 lbs/cs
RBF25|Russian Banana Fingerling Potatoes 25 lbs/cs|818181025138|Russian Banana Fingerling Potatoes| 25 lbs/cs
RBF50|Russian Banana Fingerling Potatoes 50 lbs/cs|818181025145|Russian Banana Fingerling Potatoes| 50 lbs/cs
RBFC10|Russian Banana Fingerling Potatoes Size C|818181025152|Russian Banana Fingerling Potatoes, C| 10 lbs/cs
RBFC25|Russian Banana Fingerling Potatoes Size C|818181025169|Russian Banana Fingerling Potatoes, C| 25 lbs/cs
RBFC50|Russian Banana Fingerling Potatoes Size C|818181025176|Russian Banana Fingerling Potatoes, C| 50 lbs/cs
YFA10|Yello Finn Potatoes A 10lbs/cs|818181025251|Yello Finn Potatoes A| 10lbs/cs
YFA25|Yellow Finn Potatoes Size A|818181025268|Yello Finn Potatoes A| 25 lbs/cs
YFA50|Yellow Finn Potatoes Size A|818181025275|Yello Finn Potatoes A| 50 lbs/cs
YFB10|Yellow Finn Potatoes Size B|818181025282|Yello Finn Potatoes B| 10 lbs/cs
YFB25|Yellow Finn Potatoes Size B|818181025299|Yello Finn Potatoes B| 25 lbs/cs
YFB50|Yellow Finn Potatoes Size B|818181025305|Yello Finn Potatoes B| 50 lbs/cs
YFC10|Yellow Finn Potatoes Size C|818181025312|Yello Finn Potatoes C| 10 lbs/cs
YFC25|Yellow Finn Potatoes Size C|818181025329|Yello Finn Potatoes C| 25 lbs/cs
YFC50|Yellow Finn Potatoes Size C|818181025336|Yello Finn Potatoes C| 50 lbs/cs
YG25|Yukon Gold Potatoes 25 lbs/cs|818181025367|Yukon Gold Potatoes| 25 lbs/cs
YGA10|Yukon Gold Potatoes 10 lbs/cs|818181025374|Yukon Gold Potatoes| 10 lbs/cs
ARURAB10|Arugula Rabe 10 lbs/cs|818181025381|Arugula Rabe| 10 lbs/cs
ARURAB2X5|Arugula Rabe 2 X 5-lb bags/cs|818181025398|Arugula Rabe| 2 X 5-lb bags/cs
ARURAB5|Arugula Rabe 5 lbs/cs|818181025404|Arugula Rabe| 5 lbs/cs
ARURAB5X1|Arugula Rabe 5 X 1-lb bags|818181025411|Arugula Rabe| 5 X 1-lb bags
BCR5X1|Bok Choi Rabe 5 X 1-lb bags|818181025428|Bok Choi Rabe| 5 X 1-lb bags
BOCRAB10|Bok Choi Rabe 10lbs/cs|818181025435|Bok Choi Rabe| 10lbs/cs
BOCRAB5x1|Boc Choi Rabe 5 x 1-lb bags|818181025442|Boc Choi Rabe| 5 x 1-lb bags
BRCRAB10|Baby Red Choy Rabe 10 lbs/cs|818181025459|Baby Red Choy Rabe| 10 lbs/cs
DKRAB10|Dino Kale Rabe 10 lbs/cs|818181025466|Dino Kale Rabe| 10 lbs/cs
DKRAB5X1|Dino Kale Rabe 5 X 1-lb bags|818181025473|Dino Kale Rabe| 5 X 1-lb bags
MQCRAB10|Mei Qing Choi Rabe 10 lbs/cs|818181025480|Mei Qing Choi Rabe| 10 lbs/cs
MQCRAB2X5|Mei Qing Choi Rabe 2 X 5-lb bags/cs|818181025497|Mei Qing Choi Rabe| 2 X 5-lb bags/cs
MQCRAB5X1|Mei Qing Choi Rabe 5 X 1-lb bags|818181025503|Mei Qing Choi Rabe| 5 X 1-lb bags
NCRAB10|Nappa Cabbage Rabe 10 lbs/cs|818181025510|Nappa Cabbage Rabe| 10 lbs/cs
NCRAB2X5|Nappa Cabbage Rabe 2 X 5lbs bags/cs|818181025527|Nappa Cabbage Rabe| 2 X 5lbs bags/cs
NCRAB5|Nappa Cabbage Rabe 5 lbs/cs|818181025534|Nappa Cabbage Rabe| 5 lbs/cs
NCRAB5X1|Nappa Cabbage Rabe 5 X 1-lb bags|818181025541|Nappa Cabbage Rabe| 5 X 1-lb bags
RCRAB|Red Cabbage Rabe 10 lbs/cs|818181025565|Red Cabbage Rabe| 10 lbs/cs
RCRAB5X1|Red Cabbage Rabe 5 X 1-lb bags|818181025572|Red Cabbage Rabe| 5 X 1-lb bags
SQTRAB10|Scarlet Queen Turnip Rabe 10 lbs/cs|818181025589|Scarlet Queen Turnip Rabe| 10 lbs/cs
TATRAB10|Tat Soi Rabe 10 lbs/cs|818181025596|Tat Soi Rabe| 10 lbs/cs
BSR10|Black Spanish Radishes 10 lbs/bag|818181025602|Black Spanish Radishes| 10 lbs/bag
BSR25|Black Spanish Radishes 25 lbs/cs|818181025619|Black Spanish Radishes| 25 lbs/cs
BSRUNIT|Black Spanish Radishes by the piece|818181025626|Black Spanish Radishes| by the piece
DTR10|Dragon Tongue Radishes 10 lbs/cs|818181025633|Dragon Tongue Radishes| 10 lbs/cs
DTR12|Dragon Tongue Radishes 12 bu/cs|818181025640|Dragon Tongue Radishes| 12 bu/cs
DTR24|Dragon Tongue Radishes 24 bu/cs|818181025657|Dragon Tongue Radishes| 24 bu/cs
DTR25|Dragon Tongue Radishes 25 lbs/cs|818181025664|Dragon Tongue Radishes| 25 lbs/cs
FBFR12|French Breakfast Radishes 12 bu/cs|818181025671|French Breakfast Radishes| 12 bu/cs
FBFR24|French Breakfast Radishes 24 bu/cs|818181025688|French Breakfast Radishes| 24 bu/cs
FRAD24|Fakir Radish 24 bu / cs|818181025695|Fakir Radish| 24 bu / cs
MXRAD24|Mix Radishes 24 bu/cs|818181025701|Mix Radishes| 24 bu/cs
PD10|Purple Daikon 10 lbs/cs|818181025718|Purple Daikon| 10 lbs/cs
PD25|Purple Daikon 25 lbs/bag|818181025725|Purple Daikon| 25 lbs/bag
RRAD24|Red Radishes 24 bu/cs|818181025732|Red Radishes| 24 bu/cs
WHD10|White Daikon 10 lbs/bag|818181025749|White Daikon| 10 lbs/bag
WHD20|White Daikon 20 lbs/cs|818181025756|White Daikon| 20 lbs/cs
WHD24|White Daikon 24 bu/cs|818181025763|White Daikon| 24 bu/cs
WHD25|White Daikon 25 lbs/cs|818181025770|White Daikon| 25 lbs/cs
WHDT35|White Daikon with Tops 35 lbs/cs|818181025787|White Daikon with Tops| 35 lbs/cs
WMD10|Watermelon Daikon 10 lbs/cs|818181025794|Watermelon Daikon| 10 lbs/cs
WMD12|Watermelon Daikon 12 bu/cs|818181025800|Watermelon Daikon| 12 bu/cs
WMD24|Watermelon Daikon 24 bu/cs|818181025817|Watermelon Daikon| 24 bu/cs
WMD25|Watermelon Daikon 25 lbs/cs|818181025824|Watermelon Daikon| 25 lbs/cs
WMDT35|Watermelon Daikon with Tops 35 lbs/cs|818181025831|Watermelon Daikon with Tops| 35 lbs/cs
#VALUE!|Rutabagas 10 lbs/bag|818181025848|Rutabagas| 10 lbs/bag
#VALUE!|Rutabagas 25 lbs/bag|818181025855|Rutabagas| 25 lbs/bag
2FTP10|Choice Fair Time Peaches 10 lbs/cs|818181025862|Choice Fair Time Peaches| 10 lbs/cs
2RBAP10|Choice Royal Blenheim Apricots 10lbs/cs.|818181025879|Choice Royal Blenheim Apricots| 10lbs/cs.
AP12|Loose-Pack Apricots 12 lbs/cs|818181025886|Loose-Pack Apricots| 12 lbs/cs
ASWN10|Arctic Sweet Nectarines 10 lbs/cs|818181025893|Arctic Sweet Nectarines| 10 lbs/cs
ASWP10|Arctic Sweet Peach 10lbs/cs|818181025909|Arctic Sweet Peach| 10lbs/cs
DDPLUO10|Dapple Dandy Pluots 10 lbs/cs|818181025916|Dapple Dandy Pluots| 10 lbs/cs
FTP10|Fairtime Peach 10 lbs/cs|818181025923|Fairtime Peach| 10 lbs/cs
FTP2|Fair Time Peach 2 Layer|818181025930|Fair Time Peach| 2 Layer
JPP10|June Pride Peach 10 lbs|818181025947|June Pride Peach| 10 lbs
RBAP10|Royal Blenheim Apricots 10 lbs/cs|818181025954|Royal Blenheim Apricots| 10 lbs/cs
RBAP12|Royal Blenheim Apricot 12pts/cs|818181025961|Royal Blenheim Apricot| 12pts/cs
RBAP18|Royal Blenheim Apricots 18 lbs/cs|818181025978|Royal Blenheim Apricots| 18 lbs/cs
RBAP8|Royal Blenheim Apricots 8 lbs/cs|818181025985|Royal Blenheim Apricots| 8 lbs/cs
SRPL10|Santa Rosa Plums 10 lbs/cs|818181025992|Santa Rosa Plums| 10 lbs/cs
WHPE1|White Peaches 1 layer/cs|818181026005|White Peaches| 1 layer/cs
WHPE2|White Peaches 2 layers/cs|818181026012|White Peaches| 2 layers/cs
YFP10|Yellow Flesh Peach 10 lbs/cs|818181026029|Yellow Flesh Peach| 10 lbs/cs
2GZSQ22|Choice Green Zuchini 22 lb/cs|818181026036|Choice Green Zuchini| 22 lb/cs
2MXSQ22|Choice Mixed Summer Squash 22 lbs/cs|818181026043|Choice Mixed Summer Squash| 22 lbs/cs
CRSQ22|Extra Fancy Costata Romanesco Zucchini 22 lbs/cs|818181026050|Extra Fancy Costata Romanesco Zucchini| 22 lbs/cs
EBSQ22|Extra Fancy Eightball Summer Squash 22 lbs/cs|818181026067|Extra Fancy Eightball Summer Squash| 22 lbs/cs
FSSQ22|Extra Fancy Flying Saucer Squash 22 lb/cs|818181026074|Extra Fancy Flying Saucer Squash| 22 lb/cs
GZSQ22|Extra Fancy Green Zucchini 22 lbs/cs|818181026081|Extra Fancy Green Zucchini| 22 lbs/cs
MXSQ12|Mixed Summer Squash Extra Fancy 12 lb / cs|818181026098|Mixed Summer Squash Extra Fancy| 12 lb / cs
MXSQ22|Extra Fancy Mixed Summer Squash 22 lbs/cs|818181026104|Extra Fancy Mixed Summer Squash| 22 lbs/cs
PPSBSQ22|Extra Fancy Mixed Patty Pan & Sunburst 22lbs/cs|818181026111|Extra Fancy Mixed Patty Pan & Sunburst| 22lbs/cs
PPSQ22|Extra Fancy Patty Pan Summer Squash 22 lbs/cs|818181026128|Extra Fancy Patty Pan Summer Squash| 22 lbs/cs
RDNSQ22|Extra Fancy Ronde de Nice Summer Squash 22 lbs/cs|818181026135|Extra Fancy Ronde de Nice Summer Squash| 22 lbs/cs
SBSQ22|Extra Fancy Sunburst Summer Squash 22 lbs/cs|818181026142|Extra Fancy Sunburst Summer Squash| 22 lbs/cs
TSQ22|Tromboncino Squash 22lb/cs|818181026159|Tromboncino Squash| 22lb/cs
YCNSQ22|Extra Fancy Crookneck Summer Squash 22 lbs/cs|818181026166|Extra Fancy Crookneck Summer Squash| 22 lbs/cs
YZSQ22|Extra Fancy Yellow Zucchini 22 lbs/cs|818181026173|Extra Fancy Yellow Zucchini| 22 lbs/cs
ZSQ22|Extra Fancy Zephyr Squash 22 lbs/cs|818181026180|Extra Fancy Zephyr Squash| 22 lbs/cs
2GP10|Choice Gypsy Peppers 10 lb/cs|818181026197|Choice Gypsy Peppers| 10 lb/cs
2MXP20|Choice Mixed Sweet Peppers 20 lbs/cs|818181026203|Choice Mixed Sweet Peppers| 20 lbs/cs
